PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Cabin_letter,Cabin_number,FamilySize,LastName_encoded,Title_encoded
178,0.0,1,"Isham, Miss. Ann Elizabeth",female,50.0,0,0,PC 17595,28.7125,C,C,49,1,0.0,0.6978021978021978
179,0.0,2,"Hale, Mr. Reginald",male,30.0,0,0,250653,13.0,S,,,1,0.0,0.15667311411992263
180,0.0,3,"Leonard, Mr. Lionel",male,36.0,0,0,LINE,0.0,S,,,1,0.0,0.15667311411992263
181,0.0,3,"Sage, Miss. Constance Gladys",female,23.19721221923828,8,2,CA. 2343,69.55,S,,,11,0.0,0.6978021978021978
182,0.0,2,"Pernot, Mr. Rene",male,30.898710250854492,0,0,SC/PARIS 2131,15.05,C,,,1,0.0,0.15667311411992263
183,0.0,3,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,4,2,347077,31.3875,S,,,7,0.75,0.575
184,1.0,2,"Becker, Master. Richard F",male,1.0,2,1,230136,39.0,S,F,4,4,1.0,0.575
185,1.0,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,315153,22.025,S,,,3,1.0,0.6978021978021978
186,0.0,1,"Rood, Mr. Hugh Roscoe",male,49.568214416503906,0,0,113767,50.0,S,A,32,1,0.0,0.15667311411992263
187,1.0,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,35.8189697265625,1,0,370365,15.5,Q,,,2,0.3333333333333333,0.792
188,1.0,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,111428,26.55,S,,,1,1.0,0.15667311411992263
189,0.0,3,"Bourke, Mr. John",male,40.0,1,1,364849,15.5,Q,,,3,0.0,0.15667311411992263
190,0.0,3,"Turcin, Mr. Stjepan",male,36.0,0,0,349247,7.8958,S,,,1,0.0,0.15667311411992263
191,1.0,2,"Pinsky, Mrs. (Rosa)",female,32.0,0,0,234604,13.0,S,,,1,1.0,0.792
192,0.0,2,"Carbines, Mr. William",male,19.0,0,0,28424,13.0,S,,,1,0.0,0.15667311411992263
193,1.0,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.0,1,0,350046,7.8542,S,,,2,1.0,0.6978021978021978
194,1.0,2,"Navratil, Master. Michel M",male,3.0,1,1,230080,26.0,S,F,2,3,0.6666666666666666,0.575
195,1.0,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,0,0,PC 17610,27.7208,C,B,4,1,0.75,0.792
196,1.0,1,"Lurette, Miss. Elise",female,58.0,0,0,PC 17569,146.5208,C,B,80,1,1.0,0.6978021978021978
197,0.0,3,"Mernagh, Mr. Robert",male,39.47279739379883,0,0,368703,7.75,Q,,,1,0.0,0.15667311411992263
198,0.0,3,"Olsen, Mr. Karl Siegwart Andreas",male,42.0,0,1,4579,8.4042,S,,,2,0.0,0.15667311411992263
199,1.0,3,"Madigan, Miss. Margaret ""Maggie""",female,26.86119842529297,0,0,370370,7.75,Q,,,1,1.0,0.6978021978021978
200,0.0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24.0,0,0,248747,13.0,S,,,1,0.0,0.6978021978021978
201,0.0,3,"Vande Walle, Mr. Nestor Cyriel",male,28.0,0,0,345770,9.5,S,,,1,0.0,0.15667311411992263
202,0.0,3,"Sage, Mr. Frederick",male,20.65947914123535,8,2,CA. 2343,69.55,S,,,11,0.0,0.15667311411992263
203,0.0,3,"Johanson, Mr. Jakob Alfred",male,34.0,0,0,3101264,6.4958,S,,,1,0.0,0.15667311411992263
204,0.0,3,"Youseff, Mr. Gerious",male,45.5,0,0,2628,7.225,C,,,1,0.0,0.15667311411992263
205,1.0,3,"Cohen, Mr. Gurshon ""Gus""",male,18.0,0,0,A/5 3540,8.05,S,,,1,1.0,0.15667311411992263
206,0.0,3,"Strom, Miss. Telma Matilda",female,2.0,0,1,347054,10.4625,S,G,6,2,0.0,0.6978021978021978
207,0.0,3,"Backstrom, Mr. Karl Alfred",male,32.0,1,0,3101278,15.85,S,,,2,0.5,0.15667311411992263
208,1.0,3,"Albimona, Mr. Nassef Cassem",male,26.0,0,0,2699,18.7875,C,,,1,1.0,0.15667311411992263
209,1.0,3,"Carr, Miss. Helen ""Ellen""",female,16.0,0,0,367231,7.75,Q,,,1,1.0,0.6978021978021978
210,1.0,1,"Blank, Mr. Henry",male,40.0,0,0,112277,31.0,C,A,31,1,1.0,0.15667311411992263
211,0.0,3,"Ali, Mr. Ahmed",male,24.0,0,0,SOTON/O.Q. 3101311,7.05,S,,,1,0.0,0.15667311411992263
212,1.0,2,"Cameron, Miss. Clear Annie",female,35.0,0,0,F.C.C. 13528,21.0,S,,,1,1.0,0.6978021978021978
213,0.0,3,"Perkin, Mr. John Henry",male,22.0,0,0,A/5 21174,7.25,S,,,1,0.0,0.15667311411992263
214,0.0,2,"Givard, Mr. Hans Kristensen",male,30.0,0,0,250646,13.0,S,,,1,0.0,0.15667311411992263
215,0.0,3,"Kiernan, Mr. Philip",male,35.51740264892578,1,0,367229,7.75,Q,,,2,0.0,0.15667311411992263
216,1.0,1,"Newell, Miss. Madeleine",female,31.0,1,0,35273,113.275,C,D,36,2,0.6666666666666666,0.6978021978021978
217,1.0,3,"Honkanen, Miss. Eliina",female,27.0,0,0,STON/O2. 3101283,7.925,S,,,1,1.0,0.6978021978021978
218,0.0,2,"Jacobsohn, Mr. Sidney Samuel",male,42.0,1,0,243847,27.0,S,,,2,0.5,0.15667311411992263
219,1.0,1,"Bazzani, Miss. Albina",female,32.0,0,0,11813,76.2917,C,D,15,1,1.0,0.6978021978021978
220,0.0,2,"Harris, Mr. Walter",male,30.0,0,0,W/C 14208,10.5,S,,,1,0.5,0.15667311411992263
221,1.0,3,"Sunderland, Mr. Victor Francis",male,16.0,0,0,SOTON/OQ 392089,8.05,S,,,1,1.0,0.15667311411992263
222,0.0,2,"Bracken, Mr. James H",male,27.0,0,0,220367,13.0,S,,,1,0.0,0.15667311411992263
223,0.0,3,"Green, Mr. George Henry",male,51.0,0,0,21440,8.05,S,,,1,0.0,0.15667311411992263
224,0.0,3,"Nenkoff, Mr. Christo",male,27.57566261291504,0,0,349234,7.8958,S,,,1,0.0,0.15667311411992263
225,1.0,1,"Hoyt, Mr. Frederick Maxfield",male,38.0,1,0,19943,90.0,S,C,93,2,0.6666666666666666,0.15667311411992263
226,0.0,3,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,PP 4348,9.35,S,,,1,0.0,0.15667311411992263
227,1.0,2,"Mellors, Mr. William John",male,19.0,0,0,SW/PP 751,10.5,S,,,1,1.0,0.15667311411992263
228,0.0,3,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,A/5 21173,7.25,S,,,1,0.0,0.15667311411992263
229,0.0,2,"Fahlstrom, Mr. Arne Jonas",male,18.0,0,0,236171,13.0,S,,,1,0.0,0.15667311411992263
230,0.0,3,"Lefebre, Miss. Mathilde",female,6.542771816253662,3,1,4133,25.4667,S,,,5,0.0,0.6978021978021978
231,1.0,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1,0,36973,83.475,S,C,83,2,0.5,0.792
232,0.0,3,"Larsson, Mr. Bengt Edvin",male,29.0,0,0,347067,7.775,S,,,1,0.0,0.15667311411992263
233,0.0,2,"Sjostedt, Mr. Ernst Adolf",male,59.0,0,0,237442,13.5,S,,,1,0.0,0.15667311411992263
234,1.0,3,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,347077,31.3875,S,,,7,0.75,0.6978021978021978
235,0.0,2,"Leyson, Mr. Robert William Norman",male,24.0,0,0,C.A. 29566,10.5,S,,,1,0.0,0.15667311411992263
236,0.0,3,"Harknett, Miss. Alice Phoebe",female,23.611698150634766,0,0,W./C. 6609,7.55,S,,,1,0.0,0.6978021978021978
237,0.0,2,"Hold, Mr. Stephen",male,44.0,1,0,26707,26.0,S,,,2,0.0,0.15667311411992263
238,1.0,2,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921,26.25,S,,,3,0.6666666666666666,0.6978021978021978
239,0.0,2,"Pengelly, Mr. Frederick William",male,19.0,0,0,28665,10.5,S,,,1,0.0,0.15667311411992263
240,0.0,2,"Hunt, Mr. George Henry",male,33.0,0,0,SCO/W 1585,12.275,S,,,1,0.0,0.15667311411992263
241,0.0,3,"Zabour, Miss. Thamine",female,14.753632545471191,1,0,2665,14.4542,C,,,2,0.0,0.6978021978021978
242,1.0,3,"Murphy, Miss. Katherine ""Kate""",female,19.378814697265625,1,0,367230,15.5,Q,,,2,1.0,0.6978021978021978
243,0.0,2,"Coleridge, Mr. Reginald Charles",male,29.0,0,0,W./C. 14263,10.5,S,,,1,0.0,0.15667311411992263
244,0.0,3,"Maenpaa, Mr. Matti Alexanteri",male,22.0,0,0,STON/O 2. 3101275,7.125,S,,,1,0.0,0.15667311411992263
245,0.0,3,"Attalah, Mr. Sleiman",male,30.0,0,0,2694,7.225,C,,,1,0.0,0.15667311411992263
246,0.0,1,"Minahan, Dr. William Edward",male,44.0,2,0,19928,90.0,Q,C,78,3,0.5,0.42857142857142855
247,0.0,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.0,0,0,347071,7.775,S,,,1,0.0,0.6978021978021978
248,1.0,2,"Hamalainen, Mrs. William (Anna)",female,24.0,0,2,250649,14.5,S,,,3,1.0,0.792
249,1.0,1,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,11751,52.5542,S,D,35,3,1.0,0.15667311411992263
250,0.0,2,"Carter, Rev. Ernest Courtenay",male,54.0,1,0,244252,26.0,S,,,2,0.6666666666666666,0.0
251,0.0,3,"Reed, Mr. James George",male,30.400724411010742,0,0,362316,7.25,S,,,1,0.0,0.15667311411992263
252,0.0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,1,1,347054,10.4625,S,G,6,3,0.0,0.792
253,0.0,1,"Stead, Mr. William Thomas",male,62.0,0,0,113514,26.55,S,C,87,1,0.0,0.15667311411992263
254,0.0,3,"Lobb, Mr. William Arthur",male,30.0,1,0,A/5. 3336,16.1,S,,,2,0.0,0.15667311411992263
255,0.0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,0,2,370129,20.2125,S,,,3,0.0,0.792
256,1.0,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,2650,15.2458,C,,,3,1.0,0.792
257,1.0,1,"Thorne, Mrs. Gertrude Maybelle",female,51.98419952392578,0,0,PC 17585,79.2,C,,,1,1.0,0.792
258,1.0,1,"Cherry, Miss. Gladys",female,30.0,0,0,110152,86.5,S,B,77,1,1.0,0.6978021978021978
259,1.0,1,"Ward, Miss. Anna",female,35.0,0,0,PC 17755,512.3292,C,,,1,1.0,0.6978021978021978
260,1.0,2,"Parrish, Mrs. (Lutie Davis)",female,50.0,0,1,230433,26.0,S,,,2,1.0,0.792
261,0.0,3,"Smith, Mr. Thomas",male,39.47279739379883,0,0,384461,7.75,Q,,,1,0.25,0.15667311411992263
262,1.0,3,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,347077,31.3875,S,,,7,0.75,0.575
263,0.0,1,"Taussig, Mr. Emil",male,52.0,1,1,110413,79.65,S,E,67,3,0.6666666666666666,0.15667311411992263
264,0.0,1,"Harrison, Mr. William",male,40.0,0,0,112059,0.0,S,B,94,1,0.0,0.15667311411992263
265,0.0,3,"Henry, Miss. Delia",female,26.86119842529297,0,0,382649,7.75,Q,,,1,0.0,0.6978021978021978
266,0.0,2,"Reeves, Mr. David",male,36.0,0,0,C.A. 17248,10.5,S,,,1,0.0,0.15667311411992263
267,0.0,3,"Panula, Mr. Ernesti Arvid",male,16.0,4,1,3101295,39.6875,S,,,6,0.0,0.15667311411992263
268,1.0,3,"Persson, Mr. Ernst Ulrik",male,25.0,1,0,347083,7.775,S,,,2,1.0,0.15667311411992263
269,1.0,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,0,1,PC 17582,153.4625,S,C,125,2,0.6666666666666666,0.792
270,1.0,1,"Bissette, Miss. Amelia",female,35.0,0,0,PC 17760,135.6333,S,C,99,1,1.0,0.6978021978021978
271,0.0,1,"Cairns, Mr. Alexander",male,46.936676025390625,0,0,113798,31.0,S,,,1,0.0,0.15667311411992263
272,1.0,3,"Tornquist, Mr. William Henry",male,25.0,0,0,LINE,0.0,S,,,1,1.0,0.15667311411992263
273,1.0,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,250644,19.5,S,,,2,1.0,0.792
274,0.0,1,"Natsch, Mr. Charles H",male,37.0,0,1,PC 17596,29.7,C,C,118,2,0.0,0.15667311411992263
275,1.0,3,"Healy, Miss. Hanora ""Nora""",female,26.86119842529297,0,0,370375,7.75,Q,,,1,1.0,0.6978021978021978
276,1.0,1,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,13502,77.9583,S,D,7,2,0.5,0.6978021978021978
277,0.0,3,"Lindblom, Miss. Augusta Charlotta",female,45.0,0,0,347073,7.75,S,,,1,0.0,0.6978021978021978
278,0.0,2,"Parkes, Mr. Francis ""Frank""",male,35.6481819152832,0,0,239853,0.0,S,,,1,0.0,0.15667311411992263
279,0.0,3,"Rice, Master. Eric",male,7.0,4,1,382652,29.125,Q,,,6,0.0,0.575
280,1.0,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673,20.25,S,,,3,0.5,0.792
281,0.0,3,"Duane, Mr. Frank",male,65.0,0,0,336439,7.75,Q,,,1,0.0,0.15667311411992263
282,0.0,3,"Olsson, Mr. Nils Johan Goransson",male,28.0,0,0,347464,7.8542,S,,,1,0.0,0.15667311411992263
283,0.0,3,"de Pelsmaeker, Mr. Alfons",male,16.0,0,0,345778,9.5,S,,,1,0.0,0.15667311411992263
284,1.0,3,"Dorking, Mr. Edward Arthur",male,19.0,0,0,A/5. 10482,8.05,S,,,1,1.0,0.15667311411992263
285,0.0,1,"Smith, Mr. Richard William",male,44.517356872558594,0,0,113056,26.0,S,A,19,1,0.25,0.15667311411992263
286,0.0,3,"Stankovic, Mr. Ivan",male,33.0,0,0,349239,8.6625,C,,,1,0.0,0.15667311411992263
287,1.0,3,"de Mulder, Mr. Theodore",male,30.0,0,0,345774,9.5,S,,,1,1.0,0.15667311411992263
288,0.0,3,"Naidenoff, Mr. Penko",male,22.0,0,0,349206,7.8958,S,,,1,0.0,0.15667311411992263
289,1.0,2,"Hosono, Mr. Masabumi",male,42.0,0,0,237798,13.0,S,,,1,1.0,0.15667311411992263
290,1.0,3,"Connolly, Miss. Kate",female,22.0,0,0,370373,7.75,Q,,,1,1.0,0.6978021978021978
291,1.0,1,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,19877,78.85,S,,,1,1.0,0.6978021978021978
292,1.0,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967,91.0792,C,B,49,2,1.0,0.792
293,0.0,2,"Levy, Mr. Rene Jacques",male,36.0,0,0,SC/Paris 2163,12.875,C,D,,1,0.0,0.15667311411992263
294,0.0,3,"Haas, Miss. Aloisia",female,24.0,0,0,349236,8.85,S,,,1,0.0,0.6978021978021978
295,0.0,3,"Mineff, Mr. Ivan",male,24.0,0,0,349233,7.8958,S,,,1,0.0,0.15667311411992263
296,0.0,1,"Lewy, Mr. Ervin G",male,38.033966064453125,0,0,PC 17612,27.7208,C,,,1,0.0,0.15667311411992263
297,0.0,3,"Hanna, Mr. Mansour",male,23.5,0,0,2693,7.2292,C,,,1,0.0,0.15667311411992263
298,0.0,1,"Allison, Miss. Helen Loraine",female,2.0,1,2,113781,151.55,S,C,,4,0.3333333333333333,0.6978021978021978
299,1.0,1,"Saalfeld, Mr. Adolphe",male,45.71221160888672,0,0,19988,30.5,S,C,106,1,1.0,0.15667311411992263
300,1.0,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,PC 17558,247.5208,C,B,,2,0.5,0.792
301,1.0,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,26.86119842529297,0,0,9234,7.75,Q,,,1,0.75,0.6978021978021978
302,1.0,3,"McCoy, Mr. Bernard",male,28.63453483581543,2,0,367226,23.25,Q,,,3,1.0,0.15667311411992263
303,0.0,3,"Johnson, Mr. William Cahoone Jr",male,19.0,0,0,LINE,0.0,S,,,1,0.5,0.15667311411992263
304,1.0,2,"Keane, Miss. Nora A",female,29.771116256713867,0,0,226593,12.35,Q,E,101,1,0.5,0.6978021978021978
305,0.0,3,"Williams, Mr. Howard Hugh ""Harry""",male,29.197708129882812,0,0,A/5 2466,8.05,S,,,1,0.25,0.15667311411992263
306,1.0,1,"Allison, Master. Hudson Trevor",male,0.92,1,2,113781,151.55,S,C,,4,0.3333333333333333,0.575
307,1.0,1,"Fleming, Miss. Margaret",female,27.357202529907227,0,0,17421,110.8833,C,,,1,1.0,0.6978021978021978
308,1.0,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,PC 17758,108.9,C,C,65,2,0.5,0.792
309,0.0,2,"Abelson, Mr. Samuel",male,30.0,1,0,P/PP 3381,24.0,C,,,2,0.5,0.15667311411992263
310,1.0,1,"Francatelli, Miss. Laura Mabel",female,30.0,0,0,PC 17485,56.9292,C,E,36,1,1.0,0.6978021978021978
311,1.0,1,"Hays, Miss. Margaret Bechstein",female,24.0,0,0,11767,83.1583,C,C,54,1,1.0,0.6978021978021978
312,1.0,1,"Ryerson, Miss. Emily Borie",female,18.0,2,2,PC 17608,262.375,C,B,,5,1.0,0.6978021978021978
313,0.0,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,1,1,250651,26.0,S,,,3,0.0,0.792
314,0.0,3,"Hendekovic, Mr. Ignjac",male,28.0,0,0,349243,7.8958,S,,,1,0.0,0.15667311411992263
315,0.0,2,"Hart, Mr. Benjamin",male,43.0,1,1,F.C.C. 13529,26.25,S,,,3,0.5,0.15667311411992263
316,1.0,3,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,347470,7.8542,S,,,1,1.0,0.6978021978021978
317,1.0,2,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1,0,244367,26.0,S,,,2,0.5,0.792
318,0.0,2,"Moraweck, Dr. Ernest",male,54.0,0,0,29011,14.0,S,,,1,0.0,0.42857142857142855
319,1.0,1,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928,164.8667,S,C,7,3,1.0,0.6978021978021978
320,1.0,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,134.5,C,E,34,3,1.0,0.792
321,0.0,3,"Dennis, Mr. Samuel",male,22.0,0,0,A/5 21172,7.25,S,,,1,0.0,0.15667311411992263
322,0.0,3,"Danoff, Mr. Yoto",male,27.0,0,0,349219,7.8958,S,,,1,0.0,0.15667311411992263
323,1.0,2,"Slayter, Miss. Hilda Mary",female,30.0,0,0,234818,12.35,Q,,,1,1.0,0.6978021978021978
324,1.0,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,248738,29.0,S,,,3,1.0,0.792
325,0.0,3,"Sage, Mr. George John Jr",male,20.65947914123535,8,2,CA. 2343,69.55,S,,,11,0.0,0.15667311411992263
326,1.0,1,"Young, Miss. Marie Grice",female,36.0,0,0,PC 17760,135.6333,C,C,32,1,1.0,0.6978021978021978
327,0.0,3,"Nysveen, Mr. Johan Hansen",male,61.0,0,0,345364,6.2375,S,,,1,0.0,0.15667311411992263
328,1.0,2,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,28551,13.0,S,D,,1,1.0,0.792
329,1.0,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,363291,20.525,S,,,3,0.6666666666666666,0.792
330,1.0,1,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,111361,57.9792,C,B,18,2,1.0,0.6978021978021978
331,1.0,3,"McCoy, Miss. Agnes",female,19.433195114135742,2,0,367226,23.25,Q,,,3,1.0,0.6978021978021978
332,0.0,1,"Partner, Mr. Austen",male,45.5,0,0,113043,28.5,S,C,124,1,0.0,0.15667311411992263
333,0.0,1,"Graham, Mr. George Edward",male,38.0,0,1,PC 17582,153.4625,S,C,91,2,0.6666666666666666,0.15667311411992263
334,0.0,3,"Vander Planke, Mr. Leo Edmondus",male,16.0,2,0,345764,18.0,S,,,3,0.0,0.15667311411992263
335,1.0,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,32.22026062011719,1,0,PC 17611,133.65,S,,,2,1.0,0.792
336,0.0,3,"Denkoff, Mr. Mitto",male,27.57566261291504,0,0,349225,7.8958,S,,,1,0.0,0.15667311411992263
337,0.0,1,"Pears, Mr. Thomas Clinton",male,29.0,1,0,113776,66.6,S,C,2,2,0.5,0.15667311411992263
338,1.0,1,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,16966,134.5,C,E,40,1,1.0,0.6978021978021978
339,1.0,3,"Dahl, Mr. Karl Edwart",male,45.0,0,0,7598,8.05,S,,,1,1.0,0.15667311411992263
340,0.0,1,"Blackwell, Mr. Stephen Weart",male,45.0,0,0,113784,35.5,S,T,,1,0.0,0.15667311411992263
341,1.0,2,"Navratil, Master. Edmond Roger",male,2.0,1,1,230080,26.0,S,F,2,3,0.6666666666666666,0.575
342,1.0,1,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,19950,263.0,S,C,,6,0.5,0.6978021978021978
343,0.0,2,"Collander, Mr. Erik Gustaf",male,28.0,0,0,248740,13.0,S,,,1,0.0,0.15667311411992263
344,0.0,2,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,0,0,244361,13.0,S,,,1,0.0,0.15667311411992263
345,0.0,2,"Fox, Mr. Stanley Hubert",male,36.0,0,0,229236,13.0,S,,,1,0.0,0.15667311411992263
346,1.0,2,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,248733,13.0,S,F,33,1,0.75,0.6978021978021978
347,1.0,2,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418,13.0,S,,,1,0.25,0.6978021978021978
348,1.0,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,28.12424087524414,1,0,386525,16.1,S,,,2,1.0,0.792
349,1.0,3,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671,15.9,S,,,3,1.0,0.575
350,0.0,3,"Dimic, Mr. Jovan",male,42.0,0,0,315088,8.6625,S,,,1,0.0,0.15667311411992263
351,0.0,3,"Odahl, Mr. Nils Martin",male,23.0,0,0,7267,9.225,S,,,1,0.0,0.15667311411992263
352,0.0,1,"Williams-Lambert, Mr. Fletcher Fellows",male,55.61221694946289,0,0,113510,35.0,S,C,128,1,0.0,0.15667311411992263
353,0.0,3,"Elias, Mr. Tannous",male,15.0,1,1,2695,7.2292,C,,,3,0.0,0.15667311411992263
354,0.0,3,"Arnold-Franchi, Mr. Josef",male,25.0,1,0,349237,17.8,S,,,2,0.0,0.15667311411992263
