PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Cabin_letter,Cabin_number,FamilySize,LastName_encoded,Title_encoded
355,0.0,3,"Yousif, Mr. Wazli",male,27.527851104736328,0,0,2647,7.225,C,,,1,0.0,0.15667311411992263
356,0.0,3,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,9.5,S,,,1,0.0,0.15667311411992263
357,1.0,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,55.0,S,E,33,2,1.0,0.6978021978021978
358,0.0,2,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,13.0,S,,,1,0.0,0.6978021978021978
359,1.0,3,"McGovern, Miss. Mary",female,21.77376365661621,0,0,330931,7.8792,Q,,,1,1.0,0.6978021978021978
360,1.0,3,"Mockler, Miss. Helen Mary ""Ellie""",female,21.77376365661621,0,0,330980,7.8792,Q,,,1,1.0,0.6978021978021978
361,0.0,3,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088,27.9,S,,,6,0.0,0.15667311411992263
362,0.0,2,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,27.7208,C,,,2,0.0,0.15667311411992263
363,0.0,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,C,,,2,0.0,0.792
364,0.0,3,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,7.05,S,,,1,0.0,0.15667311411992263
365,0.0,3,"O'Brien, Mr. Thomas",male,38.67435073852539,1,0,370365,15.5,Q,,,2,0.3333333333333333,0.15667311411992263
366,0.0,3,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076,7.25,S,,,1,0.0,0.15667311411992263
367,1.0,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,75.25,C,D,37,2,1.0,0.792
368,1.0,3,"Moussa, Mrs. (Mantoura Boulos)",female,32.02360916137695,0,0,2626,7.2292,C,,,1,1.0,0.792
369,1.0,3,"Jermyn, Miss. Annie",female,26.86119842529297,0,0,14313,7.75,Q,,,1,1.0,0.6978021978021978
370,1.0,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,69.3,C,B,35,1,1.0,1.0
371,1.0,1,"Harder, Mr. George Achilles",male,25.0,1,0,11765,55.4417,C,E,50,2,1.0,0.15667311411992263
372,0.0,3,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267,6.4958,S,,,2,0.0,0.15667311411992263
373,0.0,3,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,8.05,S,,,1,0.0,0.15667311411992263
374,0.0,1,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,135.6333,C,,,1,0.0,0.15667311411992263
375,0.0,3,"Palsson, Miss. Stina Viola",female,3.0,3,1,349909,21.075,S,,,5,0.0,0.6978021978021978
376,1.0,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,27.869190216064453,1,0,PC 17604,82.1708,C,,,2,0.3333333333333333,0.792
377,1.0,3,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077,7.25,S,,,1,1.0,0.6978021978021978
378,0.0,1,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503,211.5,C,C,82,3,0.0,0.15667311411992263
379,0.0,3,"Betros, Mr. Tannous",male,20.0,0,0,2648,4.0125,C,,,1,0.0,0.15667311411992263
380,0.0,3,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,7.775,S,,,1,0.0,0.15667311411992263
381,1.0,1,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757,227.525,C,,,1,1.0,0.6978021978021978
382,1.0,3,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653,15.7417,C,,,3,1.0,0.6978021978021978
383,0.0,3,"Tikkanen, Mr. Juho",male,32.0,0,0,STON/O 2. 3101293,7.925,S,,,1,0.0,0.15667311411992263
384,1.0,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,52.0,S,,,2,0.5,0.792
385,0.0,3,"Plotcharsky, Mr. Vasil",male,27.57566261291504,0,0,349227,7.8958,S,,,1,0.0,0.15667311411992263
386,0.0,2,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,73.5,S,,,1,0.3333333333333333,0.15667311411992263
387,0.0,3,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144,46.9,S,,,8,0.0,0.575
388,1.0,2,"Buss, Miss. Kate",female,36.0,0,0,27849,13.0,S,,,1,1.0,0.6978021978021978
389,0.0,3,"Sadlier, Mr. Matthew",male,28.589954376220703,0,0,367655,7.7292,Q,,,1,0.0,0.15667311411992263
390,1.0,2,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748,12.0,C,,,1,1.0,0.6978021978021978
391,1.0,1,"Carter, Mr. William Ernest",male,36.0,1,2,113760,120.0,S,B,,4,0.6666666666666666,0.15667311411992263
392,1.0,3,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034,7.7958,S,,,1,1.0,0.15667311411992263
393,0.0,3,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,3101277,7.925,S,,,3,0.0,0.15667311411992263
394,1.0,1,"Newell, Miss. Marjorie",female,23.0,1,0,35273,113.275,C,D,36,2,0.6666666666666666,0.6978021978021978
395,1.0,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549,16.7,S,G,6,3,1.0,0.792
396,0.0,3,"Johansson, Mr. Erik",male,22.0,0,0,350052,7.7958,S,,,1,0.0,0.15667311411992263
397,0.0,3,"Olsson, Miss. Elina",female,31.0,0,0,350407,7.8542,S,,,1,0.0,0.6978021978021978
398,0.0,2,"McKane, Mr. Peter David",male,46.0,0,0,28403,26.0,S,,,1,0.0,0.15667311411992263
399,0.0,2,"Pain, Dr. Alfred",male,23.0,0,0,244278,10.5,S,,,1,0.0,0.42857142857142855
400,1.0,2,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,12.65,S,,,1,1.0,0.792
401,1.0,3,"Niskanen, Mr. Juha",male,39.0,0,0,STON/O 2. 3101289,7.925,S,,,1,1.0,0.15667311411992263
402,0.0,3,"Adams, Mr. John",male,26.0,0,0,341826,8.05,S,,,1,0.0,0.15667311411992263
403,0.0,3,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,9.825,S,,,2,0.3333333333333333,0.6978021978021978
404,0.0,3,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,15.85,S,,,2,0.5,0.15667311411992263
405,0.0,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,8.6625,S,,,1,0.0,0.6978021978021978
406,0.0,2,"Gale, Mr. Shadrach",male,34.0,1,0,28664,21.0,S,,,2,0.0,0.15667311411992263
407,0.0,3,"Widegren, Mr. Carl/Charles Peter",male,51.0,0,0,347064,7.75,S,,,1,0.0,0.15667311411992263
408,1.0,2,"Richards, Master. William Rowe",male,3.0,1,1,29106,18.75,S,,,3,1.0,0.575
409,0.0,3,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,7.775,S,,,1,0.0,0.15667311411992263
410,0.0,3,"Lefebre, Miss. Ida",female,6.542771816253662,3,1,4133,25.4667,S,,,5,0.0,0.6978021978021978
411,0.0,3,"Sdycoff, Mr. Todor",male,27.57566261291504,0,0,349222,7.8958,S,,,1,0.0,0.15667311411992263
412,0.0,3,"Hart, Mr. Henry",male,23.815519332885742,0,0,394140,6.8583,Q,,,1,0.5,0.15667311411992263
413,1.0,1,"Minahan, Miss. Daisy E",female,33.0,1,0,19928,90.0,Q,C,78,2,0.5,0.6978021978021978
414,0.0,2,"Cunningham, Mr. Alfred Fleming",male,35.6481819152832,0,0,239853,0.0,S,,,1,0.0,0.15667311411992263
415,1.0,3,"Sundman, Mr. Johan Julian",male,44.0,0,0,STON/O 2. 3101269,7.925,S,,,1,1.0,0.15667311411992263
416,0.0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,36.056678771972656,0,0,343095,8.05,S,,,1,0.0,0.792
417,1.0,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,32.5,S,,,3,1.0,0.792
418,1.0,2,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,250652,13.0,S,,,3,1.0,0.6978021978021978
419,0.0,2,"Matthews, Mr. William John",male,30.0,0,0,28228,13.0,S,,,1,0.0,0.15667311411992263
420,0.0,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,24.15,S,,,3,0.0,0.6978021978021978
421,0.0,3,"Gheorgheff, Mr. Stanio",male,29.274730682373047,0,0,349254,7.8958,C,,,1,0.0,0.15667311411992263
422,0.0,3,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,7.7333,Q,,,1,0.0,0.15667311411992263
423,0.0,3,"Zimmerman, Mr. Leo",male,29.0,0,0,315082,7.875,S,,,1,0.0,0.15667311411992263
424,0.0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,S,,,3,0.0,0.792
425,0.0,3,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,370129,20.2125,S,,,3,0.0,0.15667311411992263
426,0.0,3,"Wiseman, Mr. Phillippe",male,30.400724411010742,0,0,A/4. 34244,7.25,S,,,1,0.0,0.15667311411992263
427,1.0,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,26.0,S,,,2,1.0,0.792
428,1.0,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,26.0,S,,,1,1.0,0.6978021978021978
429,0.0,3,"Flynn, Mr. James",male,39.47279739379883,0,0,364851,7.75,Q,,,1,0.3333333333333333,0.15667311411992263
430,1.0,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,8.05,S,E,10,1,1.0,0.15667311411992263
431,1.0,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,110564,26.55,S,C,52,1,1.0,0.15667311411992263
432,1.0,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,28.12424087524414,1,0,376564,16.1,S,,,2,0.5,0.792
433,1.0,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,26.0,S,,,2,1.0,0.792
434,0.0,3,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,7.125,S,,,1,0.0,0.15667311411992263
435,0.0,1,"Silvey, Mr. William Baird",male,50.0,1,0,13507,55.9,S,E,44,2,0.5,0.15667311411992263
436,1.0,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760,120.0,S,B,,4,0.6666666666666666,0.6978021978021978
437,0.0,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,34.375,S,,,5,0.0,0.6978021978021978
438,1.0,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106,18.75,S,,,6,1.0,0.792
439,0.0,1,"Fortune, Mr. Mark",male,64.0,1,4,19950,263.0,S,C,,6,0.5,0.15667311411992263
440,0.0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,10.5,S,,,1,0.0,0.15667311411992263
441,1.0,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,26.25,S,,,3,0.5,0.792
442,0.0,3,"Hampe, Mr. Leon",male,20.0,0,0,345769,9.5,S,,,1,0.0,0.15667311411992263
443,0.0,3,"Petterson, Mr. Johan Emil",male,25.0,1,0,347076,7.775,S,,,2,0.0,0.15667311411992263
444,1.0,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,13.0,S,,,1,1.0,1.0
445,1.0,3,"Johannesen-Bratthammer, Mr. Bernt",male,29.197708129882812,0,0,65306,8.1125,S,,,1,1.0,0.15667311411992263
446,1.0,1,"Dodge, Master. Washington",male,4.0,0,2,33638,81.8583,S,A,34,3,1.0,0.575
447,1.0,2,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644,19.5,S,,,2,1.0,0.6978021978021978
448,1.0,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,26.55,S,,,1,1.0,0.15667311411992263
449,1.0,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,19.2583,C,,,4,1.0,0.6978021978021978
450,1.0,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786,30.5,S,C,104,1,1.0,0.5
451,0.0,2,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,S,,,4,0.6666666666666666,0.15667311411992263
452,0.0,3,"Hagland, Mr. Ingvald Olai Olsen",male,27.213172912597656,1,0,65303,19.9667,S,,,2,0.0,0.15667311411992263
453,0.0,1,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,113051,27.75,C,C,111,1,0.0,0.15667311411992263
454,1.0,1,"Goldenberg, Mr. Samuel L",male,49.0,1,0,17453,89.1042,C,C,92,2,1.0,0.15667311411992263
455,0.0,3,"Peduzzi, Mr. Joseph",male,29.197708129882812,0,0,A/5 2817,8.05,S,,,1,0.0,0.15667311411992263
456,1.0,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,7.8958,C,,,1,1.0,0.15667311411992263
457,0.0,1,"Millet, Mr. Francis Davis",male,65.0,0,0,13509,26.55,S,E,38,1,0.0,0.15667311411992263
458,1.0,1,"Kenyon, Mrs. Frederick R (Marion)",female,42.373634338378906,1,0,17464,51.8625,S,D,21,2,1.0,0.792
459,1.0,2,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531,10.5,S,,,1,1.0,0.6978021978021978
460,0.0,3,"O'Connor, Mr. Maurice",male,39.47279739379883,0,0,371060,7.75,Q,,,1,0.0,0.15667311411992263
461,1.0,1,"Anderson, Mr. Harry",male,48.0,0,0,19952,26.55,S,E,12,1,1.0,0.15667311411992263
462,0.0,3,"Morley, Mr. William",male,34.0,0,0,364506,8.05,S,,,1,0.0,0.15667311411992263
463,0.0,1,"Gee, Mr. Arthur H",male,47.0,0,0,111320,38.5,S,E,63,1,0.0,0.15667311411992263
464,0.0,2,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360,13.0,S,,,1,0.0,0.15667311411992263
465,0.0,3,"Maisner, Mr. Simon",male,29.197708129882812,0,0,A/S 2816,8.05,S,,,1,0.0,0.15667311411992263
466,0.0,3,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,7.05,S,,,1,0.0,0.15667311411992263
467,0.0,2,"Campbell, Mr. William",male,35.6481819152832,0,0,239853,0.0,S,,,1,0.0,0.15667311411992263
468,0.0,1,"Smart, Mr. John Montgomery",male,56.0,0,0,113792,26.55,S,,,1,0.0,0.15667311411992263
469,0.0,3,"Scanlan, Mr. James",male,28.589954376220703,0,0,36209,7.725,Q,,,1,0.0,0.15667311411992263
470,1.0,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,C,,,4,1.0,0.6978021978021978
471,0.0,3,"Keefe, Mr. Arthur",male,30.400724411010742,0,0,323592,7.25,S,,,1,0.0,0.15667311411992263
472,0.0,3,"Cacic, Mr. Luka",male,38.0,0,0,315089,8.6625,S,,,1,0.0,0.15667311411992263
473,1.0,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,S,,,4,0.6666666666666666,0.792
474,1.0,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541,13.7917,C,D,,1,1.0,0.792
475,0.0,3,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,7553,9.8375,S,,,1,0.0,0.6978021978021978
476,0.0,1,"Clifford, Mr. George Quincy",male,41.951847076416016,0,0,110465,52.0,S,A,14,1,0.0,0.15667311411992263
477,0.0,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,21.0,S,,,2,0.5,0.15667311411992263
478,0.0,3,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,7.0458,S,,,2,0.0,0.15667311411992263
479,0.0,3,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,7.5208,S,,,1,0.0,0.15667311411992263
480,1.0,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,12.2875,S,,,2,1.0,0.6978021978021978
481,0.0,3,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144,46.9,S,,,8,0.0,0.575
482,0.0,2,"Frost, Mr. Anthony Wood ""Archie""",male,35.6481819152832,0,0,239854,0.0,S,,,1,0.0,0.15667311411992263
483,0.0,3,"Rouse, Mr. Richard Henry",male,50.0,0,0,A/5 3594,8.05,S,,,1,0.0,0.15667311411992263
484,1.0,3,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134,9.5875,S,,,1,1.0,0.792
485,1.0,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967,91.0792,C,B,49,2,1.0,0.15667311411992263
486,0.0,3,"Lefebre, Miss. Jeannie",female,6.542771816253662,3,1,4133,25.4667,S,,,5,0.0,0.6978021978021978
487,1.0,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,90.0,S,C,93,2,0.6666666666666666,0.792
488,0.0,1,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,29.7,C,B,37,1,0.0,0.15667311411992263
489,0.0,3,"Somerton, Mr. Francis William",male,30.0,0,0,A.5. 18509,8.05,S,,,1,0.0,0.15667311411992263
490,1.0,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,15.9,S,,,3,1.0,0.575
491,0.0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,27.213172912597656,1,0,65304,19.9667,S,,,2,0.0,0.15667311411992263
492,0.0,3,"Windelov, Mr. Einar",male,21.0,0,0,SOTON/OQ 3101317,7.25,S,,,1,0.0,0.15667311411992263
493,0.0,1,"Molson, Mr. Harry Markland",male,55.0,0,0,113787,30.5,S,C,30,1,0.0,0.15667311411992263
494,0.0,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,49.5042,C,,,1,0.0,0.15667311411992263
495,0.0,3,"Stanley, Mr. Edward Roland",male,21.0,0,0,A/4 45380,8.05,S,,,1,0.5,0.15667311411992263
496,0.0,3,"Yousseff, Mr. Gerious",male,26.66317367553711,0,0,2627,14.4583,C,,,1,0.0,0.15667311411992263
497,1.0,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,78.2667,C,D,20,2,1.0,0.6978021978021978
498,0.0,3,"Shellard, Mr. Frederick William",male,35.5367546081543,0,0,C.A. 6212,15.1,S,,,1,0.0,0.15667311411992263
499,0.0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,151.55,S,C,,4,0.3333333333333333,0.792
500,0.0,3,"Svensson, Mr. Olof",male,24.0,0,0,350035,7.7958,S,,,1,0.0,0.15667311411992263
501,0.0,3,"Calic, Mr. Petar",male,17.0,0,0,315086,8.6625,S,,,1,0.0,0.15667311411992263
502,0.0,3,"Canavan, Miss. Mary",female,21.0,0,0,364846,7.75,Q,,,1,0.0,0.6978021978021978
503,0.0,3,"O'Sullivan, Miss. Bridget Mary",female,22.975860595703125,0,0,330909,7.6292,Q,,,1,0.0,0.6978021978021978
504,0.0,3,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135,9.5875,S,,,1,0.0,0.6978021978021978
505,1.0,1,"Maioni, Miss. Roberta",female,16.0,0,0,110152,86.5,S,B,79,1,1.0,0.6978021978021978
506,0.0,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,108.9,C,C,65,2,0.5,0.15667311411992263
507,1.0,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,S,,,3,1.0,0.792
508,1.0,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,46.37845230102539,0,0,111427,26.55,S,,,1,1.0,0.15667311411992263
509,0.0,3,"Olsen, Mr. Henry Margido",male,28.0,0,0,C 4001,22.525,S,,,1,0.0,0.15667311411992263
510,1.0,3,"Lang, Mr. Fang",male,26.0,0,0,1601,56.4958,S,,,1,1.0,0.15667311411992263
511,1.0,3,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651,7.75,Q,,,1,1.0,0.15667311411992263
512,0.0,3,"Webber, Mr. James",male,29.197708129882812,0,0,SOTON/OQ 3101316,8.05,S,,,1,0.5,0.15667311411992263
513,1.0,1,"McGough, Mr. James Robert",male,36.0,0,0,PC 17473,26.2875,S,E,25,1,1.0,0.15667311411992263
514,1.0,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,C,,,2,1.0,0.792
515,0.0,3,"Coleff, Mr. Satio",male,24.0,0,0,349209,7.4958,S,,,1,0.0,0.15667311411992263
516,0.0,1,"Walker, Mr. William Anderson",male,47.0,0,0,36967,34.0208,S,D,46,1,0.0,0.15667311411992263
517,1.0,2,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,10.5,S,F,33,1,1.0,0.792
518,0.0,3,"Ryan, Mr. Patrick",male,34.126983642578125,0,0,371110,24.15,Q,,,1,0.0,0.15667311411992263
519,1.0,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,S,,,2,1.0,0.792
520,0.0,3,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242,7.8958,S,,,1,0.0,0.15667311411992263
521,1.0,1,"Perreault, Miss. Anne",female,30.0,0,0,12749,93.5,S,B,73,1,1.0,0.6978021978021978
522,0.0,3,"Vovk, Mr. Janko",male,22.0,0,0,349252,7.8958,S,,,1,0.0,0.15667311411992263
523,0.0,3,"Lahoud, Mr. Sarkis",male,27.527851104736328,0,0,2624,7.225,C,,,1,0.0,0.15667311411992263
524,1.0,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,57.9792,C,B,18,2,1.0,0.792
525,0.0,3,"Kassem, Mr. Fared",male,24.616104125976562,0,0,2700,7.2292,C,,,1,0.0,0.15667311411992263
526,0.0,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,Q,,,1,0.0,0.15667311411992263
527,1.0,2,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,10.5,S,,,1,1.0,0.6978021978021978
528,0.0,1,"Farthing, Mr. John",male,47.36507797241211,0,0,PC 17483,221.7792,S,C,95,1,0.0,0.15667311411992263
529,0.0,3,"Salonen, Mr. Johan Werner",male,39.0,0,0,3101296,7.925,S,,,1,0.0,0.15667311411992263
530,0.0,2,"Hocking, Mr. Richard George",male,23.0,2,1,29104,11.5,S,,,4,0.5,0.15667311411992263
531,1.0,2,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,26.0,S,,,3,1.0,0.6978021978021978
