PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Cabin_letter,Cabin_number,FamilySize,LastName_encoded,Title_encoded
532,0.0,3,"Toufik, Mr. Nakli",male,24.616104125976562,0,0,2641,7.2292,C,,,1,0.0,0.15667311411992263
533,0.0,3,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690,7.2292,C,,,3,0.0,0.15667311411992263
534,1.0,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,27.752832412719727,0,2,2668,22.3583,C,,,3,1.0,0.792
535,0.0,3,"Cacic, Miss. Marija",female,30.0,0,0,315084,8.6625,S,,,1,0.0,0.6978021978021978
536,1.0,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,S,,,3,0.5,0.6978021978021978
537,0.0,1,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050,26.55,S,B,38,1,0.0,0.5
538,1.0,1,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761,106.425,C,,,1,1.0,0.6978021978021978
539,0.0,3,"Risien, Mr. Samuel Beard",male,35.75808334350586,0,0,364498,14.5,S,,,1,0.0,0.15667311411992263
540,1.0,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,49.5,C,B,39,3,1.0,0.6978021978021978
541,1.0,1,"Crosby, Miss. Harriet R",female,36.0,0,2,WE/P 5735,71.0,S,B,22,3,0.5,0.6978021978021978
542,0.0,3,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,31.275,S,,,7,0.2222222222222222,0.6978021978021978
543,0.0,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,S,,,7,0.2222222222222222,0.6978021978021978
544,1.0,2,"Beane, Mr. Edward",male,32.0,1,0,2908,26.0,S,,,2,1.0,0.15667311411992263
545,0.0,1,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761,106.425,C,C,86,2,0.0,0.15667311411992263
546,0.0,1,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,693,26.0,S,,,1,0.0,0.15667311411992263
547,1.0,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,S,,,2,1.0,0.792
548,1.0,2,"Padro y Manent, Mr. Julian",male,24.655851364135742,0,0,SC/PARIS 2146,13.8625,C,,,1,1.0,0.15667311411992263
549,0.0,3,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,20.525,S,,,3,0.6666666666666666,0.15667311411992263
550,1.0,2,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,36.75,S,,,3,0.3333333333333333,0.575
551,1.0,1,"Thayer, Mr. John Borland Jr",male,17.0,0,2,17421,110.8833,C,C,70,3,0.6666666666666666,0.15667311411992263
552,0.0,2,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,26.0,S,,,1,0.0,0.15667311411992263
553,0.0,3,"O'Brien, Mr. Timothy",male,31.808835983276367,0,0,330979,7.8292,Q,,,1,0.3333333333333333,0.15667311411992263
554,1.0,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620,7.225,C,,,1,1.0,0.15667311411992263
555,1.0,3,"Ohman, Miss. Velin",female,22.0,0,0,347085,7.775,S,,,1,1.0,0.6978021978021978
556,0.0,1,"Wright, Mr. George",male,62.0,0,0,113807,26.55,S,,,1,0.0,0.15667311411992263
557,1.0,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,C,A,16,2,1.0,1.0
558,0.0,1,"Robbins, Mr. Victor",male,29.58426284790039,0,0,PC 17757,227.525,C,,,1,0.0,0.15667311411992263
559,1.0,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,79.65,S,E,67,3,0.6666666666666666,0.792
560,1.0,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,17.4,S,,,2,1.0,0.792
561,0.0,3,"Morrow, Mr. Thomas Rowan",male,39.47279739379883,0,0,372622,7.75,Q,,,1,0.0,0.15667311411992263
562,0.0,3,"Sivic, Mr. Husein",male,40.0,0,0,349251,7.8958,S,,,1,0.0,0.15667311411992263
563,0.0,2,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629,13.5,S,,,1,0.0,0.15667311411992263
564,0.0,3,"Simmons, Mr. John",male,29.197708129882812,0,0,SOTON/OQ 392082,8.05,S,,,1,0.0,0.15667311411992263
565,0.0,3,"Meanwell, Miss. (Marion Ogden)",female,22.853473663330078,0,0,SOTON/O.Q. 392087,8.05,S,,,1,0.0,0.6978021978021978
566,0.0,3,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,24.15,S,,,3,0.3333333333333333,0.15667311411992263
567,0.0,3,"Stoytcheff, Mr. Ilia",male,19.0,0,0,349205,7.8958,S,,,1,0.0,0.15667311411992263
568,0.0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,21.075,S,,,5,0.0,0.792
569,0.0,3,"Doharr, Mr. Tannous",male,24.616104125976562,0,0,2686,7.2292,C,,,1,0.0,0.15667311411992263
570,1.0,3,"Jonsson, Mr. Carl",male,32.0,0,0,350417,7.8542,S,,,1,1.0,0.15667311411992263
571,1.0,2,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752,10.5,S,,,1,0.5,0.15667311411992263
572,1.0,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,11769,51.4792,S,C,101,3,1.0,0.792
573,1.0,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,26.3875,S,E,25,1,0.3333333333333333,0.15667311411992263
574,1.0,3,"Kelly, Miss. Mary",female,26.86119842529297,0,0,14312,7.75,Q,,,1,0.75,0.6978021978021978
575,0.0,3,"Rush, Mr. Alfred George John",male,16.0,0,0,A/4. 20589,8.05,S,,,1,0.0,0.15667311411992263
576,0.0,3,"Patchett, Mr. George",male,19.0,0,0,358585,14.5,S,,,1,0.0,0.15667311411992263
577,1.0,2,"Garside, Miss. Ethel",female,34.0,0,0,243880,13.0,S,,,1,1.0,0.6978021978021978
578,1.0,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,S,E,44,2,0.5,0.792
579,0.0,3,"Caram, Mrs. Joseph (Maria Elias)",female,23.974485397338867,1,0,2689,14.4583,C,,,2,0.0,0.792
580,1.0,3,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,7.925,S,,,1,0.3333333333333333,0.15667311411992263
581,1.0,2,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,30.0,S,,,3,1.0,0.6978021978021978
582,1.0,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,110.8833,C,C,68,3,0.6666666666666666,0.792
583,0.0,2,"Downton, Mr. William James",male,54.0,0,0,28403,26.0,S,,,1,0.0,0.15667311411992263
584,0.0,1,"Ross, Mr. John Hugo",male,36.0,0,0,13049,40.125,C,A,10,1,0.0,0.15667311411992263
585,0.0,3,"Paulner, Mr. Uscher",male,27.5234317779541,0,0,3411,8.7125,C,,,1,0.0,0.15667311411992263
586,1.0,1,"Taussig, Miss. Ruth",female,18.0,0,2,110413,79.65,S,E,68,3,0.6666666666666666,0.6978021978021978
587,0.0,2,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565,15.0,S,,,1,0.0,0.15667311411992263
588,1.0,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,13567,79.2,C,B,41,3,1.0,0.15667311411992263
589,0.0,3,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973,8.05,S,,,1,0.0,0.15667311411992263
590,0.0,3,"Murdlin, Mr. Joseph",male,29.197708129882812,0,0,A./5. 3235,8.05,S,,,1,0.0,0.15667311411992263
591,0.0,3,"Rintamaki, Mr. Matti",male,35.0,0,0,STON/O 2. 3101273,7.125,S,,,1,0.0,0.15667311411992263
592,1.0,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,78.2667,C,D,20,2,1.0,0.792
593,0.0,3,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,7.25,S,,,1,0.0,0.15667311411992263
594,0.0,3,"Bourke, Miss. Mary",female,28.379865646362305,0,2,364848,7.75,Q,,,3,0.0,0.6978021978021978
595,0.0,2,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,26.0,S,,,2,0.0,0.15667311411992263
596,0.0,3,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773,24.15,S,,,3,0.0,0.15667311411992263
597,1.0,2,"Leitch, Miss. Jessie Wills",female,21.635215759277344,0,0,248727,33.0,S,,,1,1.0,0.6978021978021978
598,0.0,3,"Johnson, Mr. Alfred",male,49.0,0,0,LINE,0.0,S,,,1,0.5,0.15667311411992263
599,0.0,3,"Boulos, Mr. Hanna",male,27.527851104736328,0,0,2664,7.225,C,,,1,0.0,0.15667311411992263
600,1.0,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,56.9292,C,A,20,2,1.0,1.0
601,1.0,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,27.0,S,,,4,0.5,0.792
602,0.0,3,"Slabenoff, Mr. Petco",male,27.57566261291504,0,0,349214,7.8958,S,,,1,0.0,0.15667311411992263
603,0.0,1,"Harrington, Mr. Charles H",male,41.721534729003906,0,0,113796,42.4,S,,,1,0.0,0.15667311411992263
604,0.0,3,"Torber, Mr. Ernst William",male,44.0,0,0,364511,8.05,S,,,1,0.0,0.15667311411992263
605,1.0,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.55,C,,,1,1.0,0.15667311411992263
606,0.0,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,15.55,S,,,2,0.0,0.15667311411992263
607,0.0,3,"Karaic, Mr. Milan",male,30.0,0,0,349246,7.8958,S,,,1,0.0,0.15667311411992263
608,1.0,1,"Daniel, Mr. Robert Williams",male,27.0,0,0,113804,30.5,S,,,1,1.0,0.15667311411992263
609,1.0,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,C,,,4,0.6666666666666666,0.792
610,1.0,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582,153.4625,S,C,125,1,1.0,0.6978021978021978
611,0.0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,S,,,7,0.2222222222222222,0.792
612,0.0,3,"Jardin, Mr. Jose Neto",male,28.29528045654297,0,0,SOTON/O.Q. 3101305,7.05,S,,,1,0.0,0.15667311411992263
613,1.0,3,"Murphy, Miss. Margaret Jane",female,19.378814697265625,1,0,367230,15.5,Q,,,2,1.0,0.6978021978021978
614,0.0,3,"Horgan, Mr. John",male,39.47279739379883,0,0,370377,7.75,Q,,,1,0.0,0.15667311411992263
615,0.0,3,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512,8.05,S,,,1,0.0,0.15667311411992263
616,1.0,2,"Herman, Miss. Alice",female,24.0,1,2,220845,65.0,S,,,4,1.0,0.6978021978021978
617,0.0,3,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,14.4,S,,,3,0.0,0.15667311411992263
618,0.0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,S,,,2,0.0,0.792
619,1.0,2,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,39.0,S,F,4,4,1.0,0.6978021978021978
620,0.0,2,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,10.5,S,,,1,0.0,0.15667311411992263
621,0.0,3,"Yasbeck, Mr. Antoni",male,27.0,1,0,2659,14.4542,C,,,2,0.5,0.15667311411992263
622,1.0,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,11753,52.5542,S,D,19,2,1.0,0.15667311411992263
623,1.0,3,"Nakid, Mr. Sahid",male,20.0,1,1,2653,15.7417,C,,,3,1.0,0.15667311411992263
624,0.0,3,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,7.8542,S,,,1,0.0,0.15667311411992263
625,0.0,3,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636,16.1,S,,,1,0.0,0.15667311411992263
626,0.0,1,"Sutton, Mr. Frederick",male,61.0,0,0,36963,32.3208,S,D,50,1,0.0,0.15667311411992263
627,0.0,2,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533,12.35,Q,,,1,0.0,0.0
628,1.0,1,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,13502,77.9583,S,D,9,1,1.0,0.6978021978021978
629,0.0,3,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224,7.8958,S,,,1,0.0,0.15667311411992263
630,0.0,3,"O'Connell, Mr. Patrick D",male,25.933218002319336,0,0,334912,7.7333,Q,,,1,0.0,0.15667311411992263
631,1.0,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042,30.0,S,A,23,1,1.0,0.15667311411992263
632,0.0,3,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743,7.0542,S,,,1,0.0,0.15667311411992263
633,1.0,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,30.5,C,B,50,1,1.0,0.42857142857142855
634,0.0,1,"Parr, Mr. William Henry Marsh",male,41.21126174926758,0,0,112052,0.0,S,,,1,0.0,0.15667311411992263
635,0.0,3,"Skoog, Miss. Mabel",female,9.0,3,2,347088,27.9,S,,,6,0.0,0.6978021978021978
636,1.0,2,"Davis, Miss. Mary",female,28.0,0,0,237668,13.0,S,,,1,1.0,0.6978021978021978
637,0.0,3,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292,7.925,S,,,1,0.0,0.15667311411992263
638,0.0,2,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,26.25,S,,,3,0.6666666666666666,0.15667311411992263
639,0.0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295,39.6875,S,,,6,0.0,0.792
640,0.0,3,"Thorneycroft, Mr. Percival",male,27.684741973876953,1,0,376564,16.1,S,,,2,0.5,0.15667311411992263
641,0.0,3,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,7.8542,S,,,1,0.0,0.15667311411992263
642,1.0,1,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477,69.3,C,B,35,1,1.0,1.0
643,0.0,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,27.9,S,,,6,0.0,0.6978021978021978
644,1.0,3,"Foo, Mr. Choong",male,28.11944007873535,0,0,1601,56.4958,S,,,1,1.0,0.15667311411992263
645,1.0,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,C,,,4,1.0,0.6978021978021978
646,1.0,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,76.7292,C,D,33,2,0.75,0.15667311411992263
647,0.0,3,"Cor, Mr. Liudevit",male,19.0,0,0,349231,7.8958,S,,,1,0.0,0.15667311411992263
648,1.0,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213,35.5,C,A,26,1,1.0,0.5
649,0.0,3,"Willey, Mr. Edward",male,31.74311065673828,0,0,S.O./P.P. 751,7.55,S,,,1,0.0,0.15667311411992263
650,1.0,3,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,7.55,S,,,1,0.5,0.6978021978021978
651,0.0,3,"Mitkoff, Mr. Mito",male,27.57566261291504,0,0,349221,7.8958,S,,,1,0.0,0.15667311411992263
652,1.0,2,"Doling, Miss. Elsie",female,18.0,0,1,231919,23.0,S,,,2,1.0,0.6978021978021978
653,0.0,3,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8475,8.4333,S,,,1,0.0,0.15667311411992263
654,1.0,3,"O'Leary, Miss. Hanora ""Norah""",female,23.49118423461914,0,0,330919,7.8292,Q,,,1,1.0,0.6978021978021978
655,0.0,3,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226,6.75,Q,,,1,0.0,0.6978021978021978
656,0.0,2,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879,73.5,S,,,3,0.0,0.15667311411992263
657,0.0,3,"Radeff, Mr. Alexander",male,27.57566261291504,0,0,349223,7.8958,S,,,1,0.0,0.15667311411992263
658,0.0,3,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,15.5,Q,,,3,0.0,0.792
659,0.0,2,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,13.0,S,,,1,0.0,0.15667311411992263
660,0.0,1,"Newell, Mr. Arthur Webster",male,58.0,0,2,35273,113.275,C,D,48,3,0.6666666666666666,0.15667311411992263
661,1.0,1,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611,133.65,S,,,3,1.0,0.42857142857142855
662,0.0,3,"Badt, Mr. Mohamed",male,40.0,0,0,2623,7.225,C,,,1,0.0,0.15667311411992263
663,0.0,1,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,25.5875,S,E,58,1,0.0,0.15667311411992263
664,0.0,3,"Coleff, Mr. Peju",male,36.0,0,0,349210,7.4958,S,,,1,0.0,0.15667311411992263
665,1.0,3,"Lindqvist, Mr. Eino William",male,20.0,1,0,STON/O 2. 3101285,7.925,S,,,2,1.0,0.15667311411992263
666,0.0,2,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,73.5,S,,,3,0.0,0.15667311411992263
667,0.0,2,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,13.0,S,,,1,0.0,0.15667311411992263
668,0.0,3,"Rommetvedt, Mr. Knud Paust",male,28.175058364868164,0,0,312993,7.775,S,,,1,0.0,0.15667311411992263
669,0.0,3,"Cook, Mr. Jacob",male,43.0,0,0,A/5 3536,8.05,S,,,1,0.0,0.15667311411992263
670,1.0,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,38.05117416381836,1,0,19996,52.0,S,C,126,2,1.0,0.792
671,1.0,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750,39.0,S,,,3,0.75,0.792
672,0.0,1,"Davidson, Mr. Thornton",male,31.0,1,0,F.C. 12750,52.0,S,B,71,2,0.0,0.15667311411992263
673,0.0,2,"Mitchell, Mr. Henry Michael",male,70.0,0,0,C.A. 24580,10.5,S,,,1,0.0,0.15667311411992263
674,1.0,2,"Wilhelms, Mr. Charles",male,31.0,0,0,244270,13.0,S,,,1,1.0,0.15667311411992263
675,0.0,2,"Watson, Mr. Ennis Hastings",male,35.6481819152832,0,0,239856,0.0,S,,,1,0.0,0.15667311411992263
676,0.0,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,349912,7.775,S,,,1,0.0,0.15667311411992263
677,0.0,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,S,,,1,0.0,0.15667311411992263
678,1.0,3,"Turja, Miss. Anna Sofia",female,18.0,0,0,4138,9.8417,S,,,1,1.0,0.6978021978021978
679,0.0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,CA 2144,46.9,S,,,8,0.0,0.792
680,1.0,1,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,0,1,PC 17755,512.3292,C,B,,2,1.0,0.15667311411992263
681,0.0,3,"Peters, Miss. Katie",female,21.573108673095703,0,0,330935,8.1375,Q,,,1,0.0,0.6978021978021978
682,1.0,1,"Hassab, Mr. Hammad",male,27.0,0,0,PC 17572,76.7292,C,D,49,1,1.0,0.15667311411992263
683,0.0,3,"Olsvigen, Mr. Thor Anderson",male,20.0,0,0,6563,9.225,S,,,1,0.0,0.15667311411992263
684,0.0,3,"Goodwin, Mr. Charles Edward",male,14.0,5,2,CA 2144,46.9,S,,,8,0.0,0.15667311411992263
685,0.0,2,"Brown, Mr. Thomas William Solomon",male,60.0,1,1,29750,39.0,S,,,3,0.75,0.15667311411992263
686,0.0,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,1,2,SC/Paris 2123,41.5792,C,,,4,0.6666666666666666,0.15667311411992263
687,0.0,3,"Panula, Mr. Jaako Arnold",male,14.0,4,1,3101295,39.6875,S,,,6,0.0,0.15667311411992263
688,0.0,3,"Dakic, Mr. Branko",male,19.0,0,0,349228,10.1708,S,,,1,0.0,0.15667311411992263
689,0.0,3,"Fischer, Mr. Eberhard Thelander",male,18.0,0,0,350036,7.7958,S,,,1,0.0,0.15667311411992263
690,1.0,1,"Madill, Miss. Georgette Alexandra",female,15.0,0,1,24160,211.3375,S,B,5,2,1.0,0.6978021978021978
691,1.0,1,"Dick, Mr. Albert Adrian",male,31.0,1,0,17474,57.0,S,B,20,2,1.0,0.15667311411992263
692,1.0,3,"Karun, Miss. Manca",female,4.0,0,1,349256,13.4167,C,,,2,1.0,0.6978021978021978
693,1.0,3,"Lam, Mr. Ali",male,28.11944007873535,0,0,1601,56.4958,S,,,1,0.5,0.15667311411992263
694,0.0,3,"Saad, Mr. Khalil",male,25.0,0,0,2672,7.225,C,,,1,0.0,0.15667311411992263
695,0.0,1,"Weir, Col. John",male,60.0,0,0,113800,26.55,S,,,1,0.0,0.5
696,0.0,2,"Chapman, Mr. Charles Henry",male,52.0,0,0,248731,13.5,S,,,1,0.0,0.15667311411992263
697,0.0,3,"Kelly, Mr. James",male,44.0,0,0,363592,8.05,S,,,1,0.75,0.15667311411992263
698,1.0,3,"Mullens, Miss. Katherine ""Katie""",female,17.75092887878418,0,0,35852,7.7333,Q,,,1,1.0,0.6978021978021978
699,0.0,1,"Thayer, Mr. John Borland",male,49.0,1,1,17421,110.8833,C,C,68,3,0.6666666666666666,0.15667311411992263
700,0.0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,0,0,348121,7.65,S,F,,1,0.0,0.15667311411992263
701,1.0,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,1,0,PC 17757,227.525,C,C,,2,1.0,0.792
702,1.0,1,"Silverthorne, Mr. Spencer Victor",male,35.0,0,0,PC 17475,26.2875,S,E,24,1,1.0,0.15667311411992263
703,0.0,3,"Barbara, Miss. Saiide",female,18.0,0,1,2691,14.4542,C,,,2,0.0,0.6978021978021978
704,0.0,3,"Gallagher, Mr. Martin",male,25.0,0,0,36864,7.7417,Q,,,1,0.0,0.15667311411992263
705,0.0,3,"Hansen, Mr. Henrik Juul",male,26.0,1,0,350025,7.8542,S,,,2,0.0,0.15667311411992263
706,0.0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,0,0,250655,26.0,S,,,1,0.0,0.15667311411992263
707,1.0,2,"Kelly, Mrs. Florence ""Fannie""",female,45.0,0,0,223596,13.5,S,,,1,0.75,0.792
708,1.0,1,"Calderhead, Mr. Edward Pennington",male,42.0,0,0,PC 17476,26.2875,S,E,24,1,1.0,0.15667311411992263
