PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Cabin_letter,Cabin_number,FamilySize,LastName_encoded,Title_encoded
709,1.0,1,"Cleaver, Miss. Alice",female,22.0,0,0,113781,151.55,S,,,1,1.0,0.6978021978021978
710,1.0,3,"Moubarek, Master. Halim Gonios (""William George"")",male,6.505360126495361,1,1,2661,15.2458,C,,,3,1.0,0.575
711,1.0,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,PC 17482,49.5042,C,C,90,1,1.0,1.0
712,0.0,1,"Klaber, Mr. Herman",male,46.37845230102539,0,0,113028,26.55,S,C,124,1,0.0,0.15667311411992263
713,1.0,1,"Taylor, Mr. Elmer Zebley",male,48.0,1,0,19996,52.0,S,C,126,2,1.0,0.15667311411992263
714,0.0,3,"Larsson, Mr. August Viktor",male,29.0,0,0,7545,9.4833,S,,,1,0.0,0.15667311411992263
715,0.0,2,"Greenberg, Mr. Samuel",male,52.0,0,0,250647,13.0,S,,,1,0.0,0.15667311411992263
716,0.0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19.0,0,0,348124,7.65,S,F,,1,0.0,0.15667311411992263
717,1.0,1,"Endres, Miss. Caroline Louise",female,38.0,0,0,PC 17757,227.525,C,C,45,1,1.0,0.6978021978021978
718,1.0,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,0,0,34218,10.5,S,E,101,1,1.0,0.6978021978021978
719,0.0,3,"McEvoy, Mr. Michael",male,38.16094207763672,0,0,36568,15.5,Q,,,1,0.0,0.15667311411992263
720,0.0,3,"Johnson, Mr. Malkolm Joackim",male,33.0,0,0,347062,7.775,S,,,1,0.5,0.15667311411992263
721,1.0,2,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,0,1,248727,33.0,S,,,2,0.75,0.6978021978021978
722,0.0,3,"Jensen, Mr. Svend Lauritz",male,17.0,1,0,350048,7.0542,S,,,2,0.0,0.15667311411992263
723,0.0,2,"Gillespie, Mr. William Henry",male,34.0,0,0,12233,13.0,S,,,1,0.0,0.15667311411992263
724,0.0,2,"Hodges, Mr. Henry Price",male,50.0,0,0,250643,13.0,S,,,1,0.0,0.15667311411992263
725,1.0,1,"Chambers, Mr. Norman Campbell",male,27.0,1,0,113806,53.1,S,E,8,2,1.0,0.15667311411992263
726,0.0,3,"Oreskovic, Mr. Luka",male,20.0,0,0,315094,8.6625,S,,,1,0.0,0.15667311411992263
727,1.0,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,3,0,31027,21.0,S,,,4,0.5,0.792
728,1.0,3,"Mannion, Miss. Margareth",female,17.75092887878418,0,0,36866,7.7375,Q,,,1,1.0,0.6978021978021978
729,0.0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.0,1,0,236853,26.0,S,,,2,0.0,0.15667311411992263
730,0.0,3,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,STON/O2. 3101271,7.925,S,,,2,0.0,0.6978021978021978
731,1.0,1,"Allen, Miss. Elisabeth Walton",female,29.0,0,0,24160,211.3375,S,B,5,1,0.5,0.6978021978021978
732,0.0,3,"Hassan, Mr. Houssein G N",male,11.0,0,0,2699,18.7875,C,,,1,0.0,0.15667311411992263
733,0.0,2,"Knight, Mr. Robert J",male,35.6481819152832,0,0,239855,0.0,S,,,1,0.0,0.15667311411992263
734,0.0,2,"Berriman, Mr. William John",male,23.0,0,0,28425,13.0,S,,,1,0.0,0.15667311411992263
735,0.0,2,"Troupiansky, Mr. Moses Aaron",male,23.0,0,0,233639,13.0,S,,,1,0.0,0.15667311411992263
736,0.0,3,"Williams, Mr. Leslie",male,28.5,0,0,54636,16.1,S,,,1,0.25,0.15667311411992263
737,0.0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608,34.375,S,,,5,0.0,0.792
738,1.0,1,"Lesurer, Mr. Gustave J",male,35.0,0,0,PC 17755,512.3292,C,B,101,1,1.0,0.15667311411992263
739,0.0,3,"Ivanoff, Mr. Kanio",male,27.57566261291504,0,0,349201,7.8958,S,,,1,0.0,0.15667311411992263
740,0.0,3,"Nankoff, Mr. Minko",male,27.57566261291504,0,0,349218,7.8958,S,,,1,0.0,0.15667311411992263
741,1.0,1,"Hawksford, Mr. Walter James",male,46.01645278930664,0,0,16988,30.0,S,D,45,1,1.0,0.15667311411992263
742,0.0,1,"Cavendish, Mr. Tyrell William",male,36.0,1,0,19877,78.85,S,C,46,2,0.0,0.15667311411992263
743,1.0,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,2,2,PC 17608,262.375,C,B,,5,1.0,0.6978021978021978
744,0.0,3,"McNamee, Mr. Neal",male,24.0,1,0,376566,16.1,S,,,2,0.0,0.15667311411992263
745,1.0,3,"Stranden, Mr. Juho",male,31.0,0,0,STON/O 2. 3101288,7.925,S,,,1,1.0,0.15667311411992263
746,0.0,1,"Crosby, Capt. Edward Gifford",male,70.0,1,1,WE/P 5735,71.0,S,B,22,3,0.5,0.0
747,0.0,3,"Abbott, Mr. Rossmore Edward",male,16.0,1,1,C.A. 2673,20.25,S,,,3,0.5,0.15667311411992263
748,1.0,2,"Sinkkonen, Miss. Anna",female,30.0,0,0,250648,13.0,S,,,1,1.0,0.6978021978021978
749,0.0,1,"Marvin, Mr. Daniel Warner",male,19.0,1,0,113773,53.1,S,D,30,2,0.0,0.15667311411992263
750,0.0,3,"Connaghton, Mr. Michael",male,31.0,0,0,335097,7.75,Q,,,1,0.0,0.15667311411992263
751,1.0,2,"Wells, Miss. Joan",female,4.0,1,1,29103,23.0,S,,,3,1.0,0.6978021978021978
752,1.0,3,"Moor, Master. Meier",male,6.0,0,1,392096,12.475,S,E,121,2,1.0,0.575
753,0.0,3,"Vande Velde, Mr. Johannes Joseph",male,33.0,0,0,345780,9.5,S,,,1,0.0,0.15667311411992263
754,0.0,3,"Jonkoff, Mr. Lalio",male,23.0,0,0,349204,7.8958,S,,,1,0.0,0.15667311411992263
755,1.0,2,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,1,2,220845,65.0,S,,,4,1.0,0.792
756,1.0,2,"Hamalainen, Master. Viljo",male,0.67,1,1,250649,14.5,S,,,3,1.0,0.575
757,0.0,3,"Carlsson, Mr. August Sigfrid",male,28.0,0,0,350042,7.7958,S,,,1,0.0,0.15667311411992263
758,0.0,2,"Bailey, Mr. Percy Andrew",male,18.0,0,0,29108,11.5,S,,,1,0.0,0.15667311411992263
759,0.0,3,"Theobald, Mr. Thomas Leonard",male,34.0,0,0,363294,8.05,S,,,1,0.0,0.15667311411992263
760,1.0,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,0,0,110152,86.5,S,B,77,1,1.0,1.0
761,0.0,3,"Garfirth, Mr. John",male,35.75808334350586,0,0,358585,14.5,S,,,1,0.0,0.15667311411992263
762,0.0,3,"Nirva, Mr. Iisakki Antino Aijo",male,41.0,0,0,SOTON/O2 3101272,7.125,S,,,1,0.0,0.15667311411992263
763,1.0,3,"Barah, Mr. Hanna Assi",male,20.0,0,0,2663,7.2292,C,,,1,1.0,0.15667311411992263
764,1.0,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,1,2,113760,120.0,S,B,,4,0.6666666666666666,0.792
765,0.0,3,"Eklund, Mr. Hans Linus",male,16.0,0,0,347074,7.775,S,,,1,0.0,0.15667311411992263
766,1.0,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,1,0,13502,77.9583,S,D,11,2,1.0,0.792
767,0.0,1,"Brewe, Dr. Arthur Jackson",male,43.216182708740234,0,0,112379,39.6,C,,,1,0.0,0.42857142857142855
768,0.0,3,"Mangan, Miss. Mary",female,30.5,0,0,364850,7.75,Q,,,1,0.0,0.6978021978021978
769,0.0,3,"Moran, Mr. Daniel J",male,34.269065856933594,1,0,371110,24.15,Q,,,2,0.3333333333333333,0.15667311411992263
770,0.0,3,"Gronnestad, Mr. Daniel Danielsen",male,32.0,0,0,8471,8.3625,S,,,1,0.0,0.15667311411992263
771,0.0,3,"Lievens, Mr. Rene Aime",male,24.0,0,0,345781,9.5,S,,,1,0.0,0.15667311411992263
772,0.0,3,"Jensen, Mr. Niels Peder",male,48.0,0,0,350047,7.8542,S,,,1,0.0,0.15667311411992263
773,0.0,2,"Mack, Mrs. (Mary)",female,57.0,0,0,S.O./P.P. 3,10.5,S,E,77,1,0.0,0.792
774,0.0,3,"Elias, Mr. Dibo",male,27.527851104736328,0,0,2674,7.225,C,,,1,0.0,0.15667311411992263
775,1.0,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,1,3,29105,23.0,S,,,5,0.5,0.792
776,0.0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18.0,0,0,347078,7.75,S,,,1,0.0,0.15667311411992263
777,0.0,3,"Tobin, Mr. Roger",male,39.47279739379883,0,0,383121,7.75,Q,F,38,1,0.0,0.15667311411992263
778,1.0,3,"Emanuel, Miss. Virginia Ethel",female,5.0,0,0,364516,12.475,S,,,1,1.0,0.6978021978021978
779,0.0,3,"Kilgannon, Mr. Thomas J",male,25.933218002319336,0,0,36865,7.7375,Q,,,1,0.0,0.15667311411992263
780,1.0,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,0,1,24160,211.3375,S,B,3,2,1.0,0.792
781,1.0,3,"Ayoub, Miss. Banoura",female,13.0,0,0,2687,7.2292,C,,,1,1.0,0.6978021978021978
782,1.0,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,1,0,17474,57.0,S,B,20,2,1.0,0.792
783,0.0,1,"Long, Mr. Milton Clyde",male,29.0,0,0,113501,30.0,S,D,6,1,0.0,0.15667311411992263
784,0.0,3,"Johnston, Mr. Andrew G",male,31.137109756469727,1,2,W./C. 6607,23.45,S,,,4,0.0,0.15667311411992263
785,0.0,3,"Ali, Mr. William",male,25.0,0,0,SOTON/O.Q. 3101312,7.05,S,,,1,0.0,0.15667311411992263
786,0.0,3,"Harmer, Mr. Abraham (David Lishin)",male,25.0,0,0,374887,7.25,S,,,1,0.0,0.15667311411992263
787,1.0,3,"Sjoblom, Miss. Anna Sofia",female,18.0,0,0,3101265,7.4958,S,,,1,1.0,0.6978021978021978
788,0.0,3,"Rice, Master. George Hugh",male,8.0,4,1,382652,29.125,Q,,,6,0.0,0.575
789,1.0,3,"Dean, Master. Bertram Vere",male,1.0,1,2,C.A. 2315,20.575,S,,,4,0.5,0.575
790,0.0,1,"Guggenheim, Mr. Benjamin",male,46.0,0,0,PC 17593,79.2,C,B,,1,0.0,0.15667311411992263
791,0.0,3,"Keane, Mr. Andrew ""Andy""",male,39.47279739379883,0,0,12460,7.75,Q,,,1,0.5,0.15667311411992263
792,0.0,2,"Gaskell, Mr. Alfred",male,16.0,0,0,239865,26.0,S,,,1,0.0,0.15667311411992263
793,0.0,3,"Sage, Miss. Stella Anna",female,23.19721221923828,8,2,CA. 2343,69.55,S,,,11,0.0,0.6978021978021978
794,0.0,1,"Hoyt, Mr. William Fisher",male,45.796932220458984,0,0,PC 17600,30.6958,C,,,1,0.6666666666666666,0.15667311411992263
795,0.0,3,"Dantcheff, Mr. Ristiu",male,25.0,0,0,349203,7.8958,S,,,1,0.0,0.15667311411992263
796,0.0,2,"Otter, Mr. Richard",male,39.0,0,0,28213,13.0,S,,,1,0.0,0.15667311411992263
797,1.0,1,"Leader, Dr. Alice (Farnham)",female,49.0,0,0,17465,25.9292,S,D,17,1,1.0,0.42857142857142855
798,1.0,3,"Osman, Mrs. Mara",female,31.0,0,0,349244,8.6833,S,,,1,1.0,0.792
799,0.0,3,"Ibrahim Shawah, Mr. Yousseff",male,30.0,0,0,2685,7.2292,C,,,1,0.0,0.15667311411992263
800,0.0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,1,1,345773,24.15,S,,,3,0.0,0.792
801,0.0,2,"Ponesell, Mr. Martin",male,34.0,0,0,250647,13.0,S,,,1,0.0,0.15667311411992263
802,1.0,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,1,1,C.A. 31921,26.25,S,,,3,0.6666666666666666,0.792
803,1.0,1,"Carter, Master. William Thornton II",male,11.0,1,2,113760,120.0,S,B,,4,0.6666666666666666,0.575
804,1.0,3,"Thomas, Master. Assad Alexander",male,0.42,0,1,2625,8.5167,C,,,2,1.0,0.575
805,1.0,3,"Hedman, Mr. Oskar Arvid",male,27.0,0,0,347089,6.975,S,,,1,1.0,0.15667311411992263
806,0.0,3,"Johansson, Mr. Karl Johan",male,31.0,0,0,347063,7.775,S,,,1,0.0,0.15667311411992263
807,0.0,1,"Andrews, Mr. Thomas Jr",male,39.0,0,0,112050,0.0,S,A,36,1,0.5,0.15667311411992263
808,0.0,3,"Pettersson, Miss. Ellen Natalia",female,18.0,0,0,347087,7.775,S,,,1,0.0,0.6978021978021978
809,0.0,2,"Meyer, Mr. August",male,39.0,0,0,248723,13.0,S,,,1,0.3333333333333333,0.15667311411992263
810,1.0,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,1,0,113806,53.1,S,E,8,2,1.0,0.792
811,0.0,3,"Alexander, Mr. William",male,26.0,0,0,3474,7.8875,S,,,1,0.0,0.15667311411992263
812,0.0,3,"Lester, Mr. James",male,39.0,0,0,A/4 48871,24.15,S,,,1,0.0,0.15667311411992263
813,0.0,2,"Slemen, Mr. Richard James",male,35.0,0,0,28206,10.5,S,,,1,0.0,0.15667311411992263
814,0.0,3,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,4,2,347082,31.275,S,,,7,0.2222222222222222,0.6978021978021978
815,0.0,3,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,364499,8.05,S,,,1,0.0,0.15667311411992263
816,0.0,1,"Fry, Mr. Richard",male,41.21126174926758,0,0,112058,0.0,S,B,102,1,0.0,0.15667311411992263
817,0.0,3,"Heininen, Miss. Wendla Maria",female,23.0,0,0,STON/O2. 3101290,7.925,S,,,1,0.0,0.6978021978021978
818,0.0,2,"Mallet, Mr. Albert",male,31.0,1,1,S.C./PARIS 2079,37.0042,C,,,3,0.5,0.15667311411992263
819,0.0,3,"Holm, Mr. John Fredrik Alexander",male,43.0,0,0,C 7075,6.45,S,,,1,0.0,0.15667311411992263
820,0.0,3,"Skoog, Master. Karl Thorsten",male,10.0,3,2,347088,27.9,S,,,6,0.0,0.575
821,1.0,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,1,1,12749,93.5,S,B,69,3,1.0,0.792
822,1.0,3,"Lulic, Mr. Nikola",male,27.0,0,0,315098,8.6625,S,,,1,1.0,0.15667311411992263
823,0.0,1,"Reuchlin, Jonkheer. John George",male,38.0,0,0,19972,0.0,S,,,1,0.0,0.0
824,1.0,3,"Moor, Mrs. (Beila)",female,27.0,0,1,392096,12.475,S,E,121,2,1.0,0.792
825,0.0,3,"Panula, Master. Urho Abraham",male,2.0,4,1,3101295,39.6875,S,,,6,0.0,0.575
826,0.0,3,"Flynn, Mr. John",male,31.695566177368164,0,0,368323,6.95,Q,,,1,0.3333333333333333,0.15667311411992263
827,0.0,3,"Lam, Mr. Len",male,28.11944007873535,0,0,1601,56.4958,S,,,1,0.5,0.15667311411992263
828,1.0,2,"Mallet, Master. Andre",male,1.0,0,2,S.C./PARIS 2079,37.0042,C,,,3,0.5,0.575
829,1.0,3,"McCormack, Mr. Thomas Joseph",male,39.47279739379883,0,0,367228,7.75,Q,,,1,1.0,0.15667311411992263
830,1.0,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,0,0,113572,80.0,S,B,28,1,1.0,0.792
831,1.0,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1,0,2659,14.4542,C,,,2,0.5,0.792
832,1.0,2,"Richards, Master. George Sibley",male,0.83,1,1,29106,18.75,S,,,3,1.0,0.575
833,0.0,3,"Saad, Mr. Amin",male,24.616104125976562,0,0,2671,7.2292,C,,,1,0.0,0.15667311411992263
834,0.0,3,"Augustsson, Mr. Albert",male,23.0,0,0,347468,7.8542,S,,,1,0.0,0.15667311411992263
835,0.0,3,"Allum, Mr. Owen George",male,18.0,0,0,2223,8.3,S,,,1,0.0,0.15667311411992263
836,1.0,1,"Compton, Miss. Sara Rebecca",female,39.0,1,1,PC 17756,83.1583,C,E,49,3,1.0,0.6978021978021978
837,0.0,3,"Pasic, Mr. Jakob",male,21.0,0,0,315097,8.6625,S,,,1,0.0,0.15667311411992263
838,0.0,3,"Sirota, Mr. Maurice",male,29.197708129882812,0,0,392092,8.05,S,,,1,0.0,0.15667311411992263
839,1.0,3,"Chip, Mr. Chang",male,32.0,0,0,1601,56.4958,S,,,1,1.0,0.15667311411992263
840,1.0,1,"Marechal, Mr. Pierre",male,42.505592346191406,0,0,11774,29.7,C,C,47,1,1.0,0.15667311411992263
841,0.0,3,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,0,0,SOTON/O2 3101287,7.925,S,,,1,0.0,0.15667311411992263
842,0.0,2,"Mudd, Mr. Thomas Charles",male,16.0,0,0,S.O./P.P. 3,10.5,S,,,1,0.0,0.15667311411992263
843,1.0,1,"Serepeca, Miss. Augusta",female,30.0,0,0,113798,31.0,C,,,1,1.0,0.6978021978021978
844,0.0,3,"Lemberopolous, Mr. Peter L",male,34.5,0,0,2683,6.4375,C,,,1,0.0,0.15667311411992263
845,0.0,3,"Culumovic, Mr. Jeso",male,17.0,0,0,315090,8.6625,S,,,1,0.0,0.15667311411992263
846,0.0,3,"Abbing, Mr. Anthony",male,42.0,0,0,C.A. 5547,7.55,S,,,1,0.0,0.15667311411992263
847,0.0,3,"Sage, Mr. Douglas Bullen",male,20.65947914123535,8,2,CA. 2343,69.55,S,,,11,0.0,0.15667311411992263
848,0.0,3,"Markoff, Mr. Marin",male,35.0,0,0,349213,7.8958,C,,,1,0.0,0.15667311411992263
849,0.0,2,"Harper, Rev. John",male,28.0,0,1,248727,33.0,S,,,2,0.75,0.0
850,1.0,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,33.01985168457031,1,0,17453,89.1042,C,C,92,2,1.0,0.792
851,0.0,3,"Andersson, Master. Sigvard Harald Elias",male,4.0,4,2,347082,31.275,S,,,7,0.2222222222222222,0.575
852,0.0,3,"Svensson, Mr. Johan",male,74.0,0,0,347060,7.775,S,,,1,0.0,0.15667311411992263
853,0.0,3,"Boulos, Miss. Nourelain",female,9.0,1,1,2678,15.2458,C,,,3,0.0,0.6978021978021978
854,1.0,1,"Lines, Miss. Mary Conover",female,16.0,0,1,PC 17592,39.4,S,D,28,2,1.0,0.6978021978021978
855,0.0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,244252,26.0,S,,,2,0.6666666666666666,0.792
856,1.0,3,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,0,1,392091,9.35,S,,,2,1.0,0.792
857,1.0,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,36928,164.8667,S,,,3,1.0,0.792
858,1.0,1,"Daly, Mr. Peter Denis ",male,51.0,0,0,113055,26.55,S,E,17,1,1.0,0.15667311411992263
859,1.0,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,0,3,2666,19.2583,C,,,4,1.0,0.792
860,0.0,3,"Razi, Mr. Raihed",male,24.616104125976562,0,0,2629,7.2292,C,,,1,0.0,0.15667311411992263
861,0.0,3,"Hansen, Mr. Claus Peter",male,41.0,2,0,350026,14.1083,S,,,3,0.0,0.15667311411992263
862,0.0,2,"Giles, Mr. Frederick Edward",male,21.0,1,0,28134,11.5,S,,,2,0.0,0.15667311411992263
863,1.0,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,0,0,17466,25.9292,S,D,17,1,1.0,0.792
864,0.0,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,23.19721221923828,8,2,CA. 2343,69.55,S,,,11,0.0,0.6978021978021978
865,0.0,2,"Gill, Mr. John William",male,24.0,0,0,233866,13.0,S,,,1,0.0,0.15667311411992263
866,1.0,2,"Bystrom, Mrs. (Karolina)",female,42.0,0,0,236852,13.0,S,,,1,1.0,0.792
867,1.0,2,"Duran y More, Miss. Asuncion",female,27.0,1,0,SC/PARIS 2149,13.8583,C,,,2,1.0,0.6978021978021978
868,0.0,1,"Roebling, Mr. Washington Augustus II",male,31.0,0,0,PC 17590,50.4958,S,A,24,1,0.0,0.15667311411992263
869,0.0,3,"van Melkebeke, Mr. Philemon",male,27.621612548828125,0,0,345777,9.5,S,,,1,0.0,0.15667311411992263
870,1.0,3,"Johnson, Master. Harold Theodor",male,4.0,1,1,347742,11.1333,S,,,3,0.5,0.575
871,0.0,3,"Balkic, Mr. Cerin",male,26.0,0,0,349248,7.8958,S,,,1,0.0,0.15667311411992263
872,1.0,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,1,1,11751,52.5542,S,D,35,3,1.0,0.792
873,0.0,1,"Carlsson, Mr. Frans Olof",male,33.0,0,0,695,5.0,S,B,,1,0.0,0.15667311411992263
874,0.0,3,"Vander Cruyssen, Mr. Victor",male,47.0,0,0,345765,9.0,S,,,1,0.0,0.15667311411992263
875,1.0,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,P/PP 3381,24.0,C,,,2,0.5,0.792
876,1.0,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15.0,0,0,2667,7.225,C,,,1,1.0,0.6978021978021978
877,0.0,3,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,7534,9.8458,S,,,1,0.0,0.15667311411992263
878,0.0,3,"Petroff, Mr. Nedelio",male,19.0,0,0,349212,7.8958,S,,,1,0.0,0.15667311411992263
879,0.0,3,"Laleff, Mr. Kristo",male,27.57566261291504,0,0,349217,7.8958,S,,,1,0.0,0.15667311411992263
880,1.0,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0,1,11767,83.1583,C,C,50,2,1.0,0.792
881,1.0,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.0,0,1,230433,26.0,S,,,2,1.0,0.792
882,0.0,3,"Markun, Mr. Johann",male,33.0,0,0,349257,7.8958,S,,,1,0.0,0.15667311411992263
883,0.0,3,"Dahlberg, Miss. Gerda Ulrika",female,22.0,0,0,7552,10.5167,S,,,1,0.0,0.6978021978021978
884,0.0,2,"Banfield, Mr. Frederick James",male,28.0,0,0,C.A./SOTON 34068,10.5,S,,,1,0.0,0.15667311411992263
885,0.0,3,"Sutehall, Mr. Henry Jr",male,25.0,0,0,SOTON/OQ 392076,7.05,S,,,1,0.0,0.15667311411992263
886,0.0,3,"Rice, Mrs. William (Margaret Norton)",female,39.0,0,5,382652,29.125,Q,,,6,0.0,0.792
887,0.0,2,"Montvila, Rev. Juozas",male,27.0,0,0,211536,13.0,S,,,1,0.0,0.0
888,1.0,1,"Graham, Miss. Margaret Edith",female,19.0,0,0,112053,30.0,S,B,42,1,0.6666666666666666,0.6978021978021978
889,0.0,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,6.092881202697754,1,2,W./C. 6607,23.45,S,,,4,0.0,0.6978021978021978
890,1.0,1,"Behr, Mr. Karl Howell",male,26.0,0,0,111369,30.0,C,C,148,1,1.0,0.15667311411992263
891,0.0,3,"Dooley, Mr. Patrick",male,32.0,0,0,370376,7.75,Q,,,1,0.0,0.15667311411992263
